

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sun Apr 19 14:27:04 2026

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og9 
     1                           	processor	18F4321
   117                           	psect	text100,global,reloc=2,class=CODE,space=0,delta=1
   118                           	psect	text101,global,reloc=2,class=CODE,space=0,delta=1
   119                           	psect	text102,global,reloc=2,class=CODE,space=0,delta=1
   120                           	psect	text103,global,reloc=2,class=CODE,space=0,delta=1
   121                           	psect	text104,global,reloc=2,class=CODE,space=0,delta=1
   122                           	psect	text105,global,reloc=2,class=CODE,space=0,delta=1,group=1
   123                           	psect	text106,global,reloc=2,class=CODE,space=0,delta=1,group=1
   124                           	psect	text107,global,reloc=2,class=CODE,space=0,delta=1
   125                           	psect	text108,global,reloc=2,class=CODE,space=0,delta=1
   126                           	psect	text109,global,reloc=2,class=CODE,space=0,delta=1
   127                           	psect	text110,global,reloc=2,class=CODE,space=0,delta=1
   128                           	psect	text111,global,reloc=2,class=CODE,space=0,delta=1
   129                           	psect	text112,global,reloc=2,class=CODE,space=0,delta=1
   130                           	psect	text113,global,reloc=2,class=CODE,space=0,delta=1
   131                           	psect	text114,global,reloc=2,class=CODE,space=0,delta=1
   132                           	psect	text115,global,reloc=2,class=CODE,space=0,delta=1
   133                           	psect	text116,global,reloc=2,class=CODE,space=0,delta=1
   134                           	psect	text117,global,reloc=2,class=CODE,space=0,delta=1
   135                           	psect	text118,global,reloc=2,class=CODE,space=0,delta=1
   136                           	psect	intcode,global,reloc=2,class=CODE,space=0,delta=1
   137                           	psect	text120,global,reloc=2,class=CODE,space=0,delta=1
   138                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   139                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   140                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1,lowdata
   141                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   142                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   143   000000                     
   144                           ; Generated 05/12/2024 GMT
   145                           ; 
   146                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
   147                           ; All rights reserved.
   148                           ; 
   149                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   150                           ; 
   151                           ; Redistribution and use in source and binary forms, with or without modification, are
   152                           ; permitted provided that the following conditions are met:
   153                           ; 
   154                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   155                           ;        conditions and the following disclaimer.
   156                           ; 
   157                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   158                           ;        of conditions and the following disclaimer in the documentation and/or other
   159                           ;        materials provided with the distribution. Publication is not required when
   160                           ;        this file is used in an embedded application.
   161                           ; 
   162                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   163                           ;        software without specific prior written permission.
   164                           ; 
   165                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   166                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   167                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   168                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   169                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   170                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   171                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   172                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   173                           ; 
   174                           ; 
   175                           ; Code-generator required, PIC18F4321 Definitions
   176                           ; 
   177                           ; SFR Addresses
   178   000FE0                     bsr             equ	4064
   179   000FE9                     fsr0            equ	4073
   180   000FEA                     fsr0h           equ	4074
   181   000FE9                     fsr0l           equ	4073
   182   000FE1                     fsr1            equ	4065
   183   000FE2                     fsr1h           equ	4066
   184   000FE1                     fsr1l           equ	4065
   185   000FD9                     fsr2            equ	4057
   186   000FDA                     fsr2h           equ	4058
   187   000FD9                     fsr2l           equ	4057
   188   000FEF                     indf0           equ	4079
   189   000FE7                     indf1           equ	4071
   190   000FDF                     indf2           equ	4063
   191   000FF2                     intcon          equ	4082
   192   000000                     nvmcon          equ	0
   193   000FF9                     pcl             equ	4089
   194   000FFA                     pclath          equ	4090
   195   000FFB                     pclatu          equ	4091
   196   000FEB                     plusw0          equ	4075
   197   000FE3                     plusw1          equ	4067
   198   000FDB                     plusw2          equ	4059
   199   000FED                     postdec0        equ	4077
   200   000FE5                     postdec1        equ	4069
   201   000FDD                     postdec2        equ	4061
   202   000FEE                     postinc0        equ	4078
   203   000FE6                     postinc1        equ	4070
   204   000FDE                     postinc2        equ	4062
   205   000FEC                     preinc0         equ	4076
   206   000FE4                     preinc1         equ	4068
   207   000FDC                     preinc2         equ	4060
   208   000FF3                     prod            equ	4083
   209   000FF4                     prodh           equ	4084
   210   000FF3                     prodl           equ	4083
   211   000FD8                     status          equ	4056
   212   000FF5                     tablat          equ	4085
   213   000FF6                     tblptr          equ	4086
   214   000FF7                     tblptrh         equ	4087
   215   000FF6                     tblptrl         equ	4086
   216   000FF8                     tblptru         equ	4088
   217   000FFD                     tosl            equ	4093
   218   000FE8                     wreg            equ	4072
   219   000F80                     PORTA           equ	3968	;# 
   220   000F81                     PORTB           equ	3969	;# 
   221   000F82                     PORTC           equ	3970	;# 
   222   000F83                     PORTD           equ	3971	;# 
   223   000F84                     PORTE           equ	3972	;# 
   224   000F89                     LATA            equ	3977	;# 
   225   000F8A                     LATB            equ	3978	;# 
   226   000F8B                     LATC            equ	3979	;# 
   227   000F8C                     LATD            equ	3980	;# 
   228   000F8D                     LATE            equ	3981	;# 
   229   000F92                     TRISA           equ	3986	;# 
   230   000F92                     DDRA            equ	3986	;# 
   231   000F93                     TRISB           equ	3987	;# 
   232   000F93                     DDRB            equ	3987	;# 
   233   000F94                     TRISC           equ	3988	;# 
   234   000F94                     DDRC            equ	3988	;# 
   235   000F95                     TRISD           equ	3989	;# 
   236   000F95                     DDRD            equ	3989	;# 
   237   000F96                     TRISE           equ	3990	;# 
   238   000F96                     DDRE            equ	3990	;# 
   239   000F9B                     OSCTUNE         equ	3995	;# 
   240   000F9D                     PIE1            equ	3997	;# 
   241   000F9E                     PIR1            equ	3998	;# 
   242   000F9F                     IPR1            equ	3999	;# 
   243   000FA0                     PIE2            equ	4000	;# 
   244   000FA1                     PIR2            equ	4001	;# 
   245   000FA2                     IPR2            equ	4002	;# 
   246   000FA6                     EECON1          equ	4006	;# 
   247   000FA7                     EECON2          equ	4007	;# 
   248   000FA8                     EEDATA          equ	4008	;# 
   249   000FA9                     EEADR           equ	4009	;# 
   250   000FAB                     RCSTA           equ	4011	;# 
   251   000FAB                     RCSTA1          equ	4011	;# 
   252   000FAC                     TXSTA           equ	4012	;# 
   253   000FAC                     TXSTA1          equ	4012	;# 
   254   000FAD                     TXREG           equ	4013	;# 
   255   000FAD                     TXREG1          equ	4013	;# 
   256   000FAE                     RCREG           equ	4014	;# 
   257   000FAE                     RCREG1          equ	4014	;# 
   258   000FAF                     SPBRG           equ	4015	;# 
   259   000FAF                     SPBRG1          equ	4015	;# 
   260   000FB0                     SPBRGH          equ	4016	;# 
   261   000FB1                     T3CON           equ	4017	;# 
   262   000FB2                     TMR3            equ	4018	;# 
   263   000FB2                     TMR3L           equ	4018	;# 
   264   000FB3                     TMR3H           equ	4019	;# 
   265   000FB4                     CMCON           equ	4020	;# 
   266   000FB5                     CVRCON          equ	4021	;# 
   267   000FB6                     ECCP1AS         equ	4022	;# 
   268   000FB7                     ECCP1DEL        equ	4023	;# 
   269   000FB7                     PWM1CON         equ	4023	;# 
   270   000FB8                     BAUDCON         equ	4024	;# 
   271   000FB8                     BAUDCTL         equ	4024	;# 
   272   000FBA                     CCP2CON         equ	4026	;# 
   273   000FBB                     CCPR2           equ	4027	;# 
   274   000FBB                     CCPR2L          equ	4027	;# 
   275   000FBC                     CCPR2H          equ	4028	;# 
   276   000FBD                     CCP1CON         equ	4029	;# 
   277   000FBD                     ECCP1CON        equ	4029	;# 
   278   000FBE                     CCPR1           equ	4030	;# 
   279   000FBE                     CCPR1L          equ	4030	;# 
   280   000FBF                     CCPR1H          equ	4031	;# 
   281   000FC0                     ADCON2          equ	4032	;# 
   282   000FC1                     ADCON1          equ	4033	;# 
   283   000FC2                     ADCON0          equ	4034	;# 
   284   000FC3                     ADRES           equ	4035	;# 
   285   000FC3                     ADRESL          equ	4035	;# 
   286   000FC4                     ADRESH          equ	4036	;# 
   287   000FC5                     SSPCON2         equ	4037	;# 
   288   000FC6                     SSPCON1         equ	4038	;# 
   289   000FC7                     SSPSTAT         equ	4039	;# 
   290   000FC8                     SSPADD          equ	4040	;# 
   291   000FC9                     SSPBUF          equ	4041	;# 
   292   000FCA                     T2CON           equ	4042	;# 
   293   000FCB                     PR2             equ	4043	;# 
   294   000FCB                     MEMCON          equ	4043	;# 
   295   000FCC                     TMR2            equ	4044	;# 
   296   000FCD                     T1CON           equ	4045	;# 
   297   000FCE                     TMR1            equ	4046	;# 
   298   000FCE                     TMR1L           equ	4046	;# 
   299   000FCF                     TMR1H           equ	4047	;# 
   300   000FD0                     RCON            equ	4048	;# 
   301   000FD1                     WDTCON          equ	4049	;# 
   302   000FD2                     HLVDCON         equ	4050	;# 
   303   000FD2                     LVDCON          equ	4050	;# 
   304   000FD3                     OSCCON          equ	4051	;# 
   305   000FD5                     T0CON           equ	4053	;# 
   306   000FD6                     TMR0            equ	4054	;# 
   307   000FD6                     TMR0L           equ	4054	;# 
   308   000FD7                     TMR0H           equ	4055	;# 
   309   000FD8                     STATUS          equ	4056	;# 
   310   000FD9                     FSR2            equ	4057	;# 
   311   000FD9                     FSR2L           equ	4057	;# 
   312   000FDA                     FSR2H           equ	4058	;# 
   313   000FDB                     PLUSW2          equ	4059	;# 
   314   000FDC                     PREINC2         equ	4060	;# 
   315   000FDD                     POSTDEC2        equ	4061	;# 
   316   000FDE                     POSTINC2        equ	4062	;# 
   317   000FDF                     INDF2           equ	4063	;# 
   318   000FE0                     BSR             equ	4064	;# 
   319   000FE1                     FSR1            equ	4065	;# 
   320   000FE1                     FSR1L           equ	4065	;# 
   321   000FE2                     FSR1H           equ	4066	;# 
   322   000FE3                     PLUSW1          equ	4067	;# 
   323   000FE4                     PREINC1         equ	4068	;# 
   324   000FE5                     POSTDEC1        equ	4069	;# 
   325   000FE6                     POSTINC1        equ	4070	;# 
   326   000FE7                     INDF1           equ	4071	;# 
   327   000FE8                     WREG            equ	4072	;# 
   328   000FE9                     FSR0            equ	4073	;# 
   329   000FE9                     FSR0L           equ	4073	;# 
   330   000FEA                     FSR0H           equ	4074	;# 
   331   000FEB                     PLUSW0          equ	4075	;# 
   332   000FEC                     PREINC0         equ	4076	;# 
   333   000FED                     POSTDEC0        equ	4077	;# 
   334   000FEE                     POSTINC0        equ	4078	;# 
   335   000FEF                     INDF0           equ	4079	;# 
   336   000FF0                     INTCON3         equ	4080	;# 
   337   000FF1                     INTCON2         equ	4081	;# 
   338   000FF2                     INTCON          equ	4082	;# 
   339   000FF3                     PROD            equ	4083	;# 
   340   000FF3                     PRODL           equ	4083	;# 
   341   000FF4                     PRODH           equ	4084	;# 
   342   000FF5                     TABLAT          equ	4085	;# 
   343   000FF6                     TBLPTR          equ	4086	;# 
   344   000FF6                     TBLPTRL         equ	4086	;# 
   345   000FF7                     TBLPTRH         equ	4087	;# 
   346   000FF8                     TBLPTRU         equ	4088	;# 
   347   000FF9                     PCLAT           equ	4089	;# 
   348   000FF9                     PC              equ	4089	;# 
   349   000FF9                     PCL             equ	4089	;# 
   350   000FFA                     PCLATH          equ	4090	;# 
   351   000FFB                     PCLATU          equ	4091	;# 
   352   000FFC                     STKPTR          equ	4092	;# 
   353   000FFD                     TOS             equ	4093	;# 
   354   000FFD                     TOSL            equ	4093	;# 
   355   000FFE                     TOSH            equ	4094	;# 
   356   000FFF                     TOSU            equ	4095	;# 
   357   000F80                     PORTA           equ	3968	;# 
   358   000F81                     PORTB           equ	3969	;# 
   359   000F82                     PORTC           equ	3970	;# 
   360   000F83                     PORTD           equ	3971	;# 
   361   000F84                     PORTE           equ	3972	;# 
   362   000F89                     LATA            equ	3977	;# 
   363   000F8A                     LATB            equ	3978	;# 
   364   000F8B                     LATC            equ	3979	;# 
   365   000F8C                     LATD            equ	3980	;# 
   366   000F8D                     LATE            equ	3981	;# 
   367   000F92                     TRISA           equ	3986	;# 
   368   000F92                     DDRA            equ	3986	;# 
   369   000F93                     TRISB           equ	3987	;# 
   370   000F93                     DDRB            equ	3987	;# 
   371   000F94                     TRISC           equ	3988	;# 
   372   000F94                     DDRC            equ	3988	;# 
   373   000F95                     TRISD           equ	3989	;# 
   374   000F95                     DDRD            equ	3989	;# 
   375   000F96                     TRISE           equ	3990	;# 
   376   000F96                     DDRE            equ	3990	;# 
   377   000F9B                     OSCTUNE         equ	3995	;# 
   378   000F9D                     PIE1            equ	3997	;# 
   379   000F9E                     PIR1            equ	3998	;# 
   380   000F9F                     IPR1            equ	3999	;# 
   381   000FA0                     PIE2            equ	4000	;# 
   382   000FA1                     PIR2            equ	4001	;# 
   383   000FA2                     IPR2            equ	4002	;# 
   384   000FA6                     EECON1          equ	4006	;# 
   385   000FA7                     EECON2          equ	4007	;# 
   386   000FA8                     EEDATA          equ	4008	;# 
   387   000FA9                     EEADR           equ	4009	;# 
   388   000FAB                     RCSTA           equ	4011	;# 
   389   000FAB                     RCSTA1          equ	4011	;# 
   390   000FAC                     TXSTA           equ	4012	;# 
   391   000FAC                     TXSTA1          equ	4012	;# 
   392   000FAD                     TXREG           equ	4013	;# 
   393   000FAD                     TXREG1          equ	4013	;# 
   394   000FAE                     RCREG           equ	4014	;# 
   395   000FAE                     RCREG1          equ	4014	;# 
   396   000FAF                     SPBRG           equ	4015	;# 
   397   000FAF                     SPBRG1          equ	4015	;# 
   398   000FB0                     SPBRGH          equ	4016	;# 
   399   000FB1                     T3CON           equ	4017	;# 
   400   000FB2                     TMR3            equ	4018	;# 
   401   000FB2                     TMR3L           equ	4018	;# 
   402   000FB3                     TMR3H           equ	4019	;# 
   403   000FB4                     CMCON           equ	4020	;# 
   404   000FB5                     CVRCON          equ	4021	;# 
   405   000FB6                     ECCP1AS         equ	4022	;# 
   406   000FB7                     ECCP1DEL        equ	4023	;# 
   407   000FB7                     PWM1CON         equ	4023	;# 
   408   000FB8                     BAUDCON         equ	4024	;# 
   409   000FB8                     BAUDCTL         equ	4024	;# 
   410   000FBA                     CCP2CON         equ	4026	;# 
   411   000FBB                     CCPR2           equ	4027	;# 
   412   000FBB                     CCPR2L          equ	4027	;# 
   413   000FBC                     CCPR2H          equ	4028	;# 
   414   000FBD                     CCP1CON         equ	4029	;# 
   415   000FBD                     ECCP1CON        equ	4029	;# 
   416   000FBE                     CCPR1           equ	4030	;# 
   417   000FBE                     CCPR1L          equ	4030	;# 
   418   000FBF                     CCPR1H          equ	4031	;# 
   419   000FC0                     ADCON2          equ	4032	;# 
   420   000FC1                     ADCON1          equ	4033	;# 
   421   000FC2                     ADCON0          equ	4034	;# 
   422   000FC3                     ADRES           equ	4035	;# 
   423   000FC3                     ADRESL          equ	4035	;# 
   424   000FC4                     ADRESH          equ	4036	;# 
   425   000FC5                     SSPCON2         equ	4037	;# 
   426   000FC6                     SSPCON1         equ	4038	;# 
   427   000FC7                     SSPSTAT         equ	4039	;# 
   428   000FC8                     SSPADD          equ	4040	;# 
   429   000FC9                     SSPBUF          equ	4041	;# 
   430   000FCA                     T2CON           equ	4042	;# 
   431   000FCB                     PR2             equ	4043	;# 
   432   000FCB                     MEMCON          equ	4043	;# 
   433   000FCC                     TMR2            equ	4044	;# 
   434   000FCD                     T1CON           equ	4045	;# 
   435   000FCE                     TMR1            equ	4046	;# 
   436   000FCE                     TMR1L           equ	4046	;# 
   437   000FCF                     TMR1H           equ	4047	;# 
   438   000FD0                     RCON            equ	4048	;# 
   439   000FD1                     WDTCON          equ	4049	;# 
   440   000FD2                     HLVDCON         equ	4050	;# 
   441   000FD2                     LVDCON          equ	4050	;# 
   442   000FD3                     OSCCON          equ	4051	;# 
   443   000FD5                     T0CON           equ	4053	;# 
   444   000FD6                     TMR0            equ	4054	;# 
   445   000FD6                     TMR0L           equ	4054	;# 
   446   000FD7                     TMR0H           equ	4055	;# 
   447   000FD8                     STATUS          equ	4056	;# 
   448   000FD9                     FSR2            equ	4057	;# 
   449   000FD9                     FSR2L           equ	4057	;# 
   450   000FDA                     FSR2H           equ	4058	;# 
   451   000FDB                     PLUSW2          equ	4059	;# 
   452   000FDC                     PREINC2         equ	4060	;# 
   453   000FDD                     POSTDEC2        equ	4061	;# 
   454   000FDE                     POSTINC2        equ	4062	;# 
   455   000FDF                     INDF2           equ	4063	;# 
   456   000FE0                     BSR             equ	4064	;# 
   457   000FE1                     FSR1            equ	4065	;# 
   458   000FE1                     FSR1L           equ	4065	;# 
   459   000FE2                     FSR1H           equ	4066	;# 
   460   000FE3                     PLUSW1          equ	4067	;# 
   461   000FE4                     PREINC1         equ	4068	;# 
   462   000FE5                     POSTDEC1        equ	4069	;# 
   463   000FE6                     POSTINC1        equ	4070	;# 
   464   000FE7                     INDF1           equ	4071	;# 
   465   000FE8                     WREG            equ	4072	;# 
   466   000FE9                     FSR0            equ	4073	;# 
   467   000FE9                     FSR0L           equ	4073	;# 
   468   000FEA                     FSR0H           equ	4074	;# 
   469   000FEB                     PLUSW0          equ	4075	;# 
   470   000FEC                     PREINC0         equ	4076	;# 
   471   000FED                     POSTDEC0        equ	4077	;# 
   472   000FEE                     POSTINC0        equ	4078	;# 
   473   000FEF                     INDF0           equ	4079	;# 
   474   000FF0                     INTCON3         equ	4080	;# 
   475   000FF1                     INTCON2         equ	4081	;# 
   476   000FF2                     INTCON          equ	4082	;# 
   477   000FF3                     PROD            equ	4083	;# 
   478   000FF3                     PRODL           equ	4083	;# 
   479   000FF4                     PRODH           equ	4084	;# 
   480   000FF5                     TABLAT          equ	4085	;# 
   481   000FF6                     TBLPTR          equ	4086	;# 
   482   000FF6                     TBLPTRL         equ	4086	;# 
   483   000FF7                     TBLPTRH         equ	4087	;# 
   484   000FF8                     TBLPTRU         equ	4088	;# 
   485   000FF9                     PCLAT           equ	4089	;# 
   486   000FF9                     PC              equ	4089	;# 
   487   000FF9                     PCL             equ	4089	;# 
   488   000FFA                     PCLATH          equ	4090	;# 
   489   000FFB                     PCLATU          equ	4091	;# 
   490   000FFC                     STKPTR          equ	4092	;# 
   491   000FFD                     TOS             equ	4093	;# 
   492   000FFD                     TOSL            equ	4093	;# 
   493   000FFE                     TOSH            equ	4094	;# 
   494   000FFF                     TOSU            equ	4095	;# 
   495   000F80                     PORTA           equ	3968	;# 
   496   000F81                     PORTB           equ	3969	;# 
   497   000F82                     PORTC           equ	3970	;# 
   498   000F83                     PORTD           equ	3971	;# 
   499   000F84                     PORTE           equ	3972	;# 
   500   000F89                     LATA            equ	3977	;# 
   501   000F8A                     LATB            equ	3978	;# 
   502   000F8B                     LATC            equ	3979	;# 
   503   000F8C                     LATD            equ	3980	;# 
